*NSYNC featuring Nelly,Girlfriend (The Neptunes Remix),284
2AM Club,Worry About You,191
3 Doors Down,The Road I'm On,238
3 Doors Down,Here Without You,234
3 Doors Down,Be Like That,235
3 Doors Down,When I'm Gone,254
3 Doors Down,Let Me Go,232
3 Doors Down,Kryptonite,233
3LW,Playas Gon' Play,221
3LW,No More (Baby I'ma Do Right),204
3OH!3,Don't Trust Me,192
3OH!3 featuring Kesha,My First Kiss,192
5 Seconds of Summer,Amnesia,220
5 Seconds of Summer,She's Kinda Hot,216
5 Seconds of Summer,She Looks So Perfect,202
98 Degrees,Because of You,297
98 Degrees,The Hardest Thing,275
98 Degrees,Give Me Just One Night (Una Noche),204
A Great Big World,This Is the New Year,192
A Great Big World,Already Home,227
A Great Big World and Christina Aguilera,Say Something,227
Aaliyah,Rock the Boat,273
Aaliyah,Try Again,284
Aaliyah,I Care 4 U,272
Aaliyah,Miss You,236
Aaliyah,More Than a Woman,228
Aanysa,Burn Break Crash,223
Aaron Carter,Fool's Gold,196
Aaron Carter,Aaron's Party (Come Get It),205
Adam Lambert,Whataya Want from Me,224
Adam Lambert,If I Had You,224
Adele,Rolling in the Deep,226
Adele,Someone like You,281
Adema,Giving In,235
Aerosmith,Just Push Play,197
Aerosmith,Jaded,214
Agnes,Release Me,253
Akon featuring Snoop Dogg,I Wanna Love You,236
Akon featuring Styles P,Locked Up,229
Alessia Cara,Scars to Your Beautiful,225
Alessia Cara,Wild Things,186
Alessia Cara,Here,197
Alex & Sierra,Scarecrow,203
Alex Aiono,Doesn't Get Better,182
Alex B,Too Cool,209
Alex Clare,Too Close,251
Alexandra Stan,Mr. Saxobeat,192
Alicia Keys,No One,253
All Saints,Never Ever (Single Edit),294
All Time Low,Something's Gotta Give,187
Aloe Blacc,The Man,209
AlunaGeorge featuring Popcaan,I'm in Control,209
Alx Veliz,Dancing Kizomba (English Version),189
Amanda Perez,Angel,217
American Authors,Best Day of My Life,193
American Hi-Fi,Flavor of the Weak,188
Amerie,1 Thing,234
Andrew Allen,Loving You Tonight,179
Andrew Grant,Thinking for a While,192
Andy Grammer,"Honey, I'm Good.",198
Andy Grammer,Good to Be Alive (Hallelujah),188
Anna Kendrick,Cups (Pitch Perfect's When I'm Gone),125
Anna Nalick,Breathe (2 AM),247
Aqua,Barbie Girl,196
Ariana Grande,Into You,238
Ariana Grande,One Last Time,193
Ariana Grande,Focus,208
Ariana Grande,Dangerous Woman,229
Ariana Grande and The Weeknd,Love Me Harder,230
Ariana Grande featuring Iggy Azalea,Problem,191
Ariana Grande featuring Mac Miller,The Way,224
Ariana Grande featuring Nicki Minaj,Side to Side,222
Ariana Grande featuring Zedd,Break Free,212
Ashanti,Only U,186
Ashlee Simpson,Pieces of Me,215
Ashley Parker Angel,Let U Go,216
Ashlyne Huff,Heart of Gold,213
ATC,Around the World (La La La La La),214
Avicii,Wake Me Up,244
Avicii,Hey Brother,252
Avril Lavigne,Here's to Never Growing Up,217
Avril Lavigne,When You're Gone,237
Avril Lavigne,What the Hell,229
Avril Lavigne,Girlfriend,215
Awolnation,Sail,258
B.o.B featuring Bruno Mars,Nothin' on You,217
B.o.B featuring Rivers Cuomo,Magic,193
B2K,Girlfriend,203
B2K,Uh Huh,186
B2K and P. Diddy,"Bump, Bump, Bump",232
Baby Bash featuring Akon,Baby I'm Back,220
Baby Bash featuring Frankie J.,Suga Suga,238
Baby Bash featuring Perla Cruz & Russell Lee,Shorty Doowop,197
Baby Bash featuring T-Pain,Cyclone,221
Backstreet Boys,More Than That,221
Backstreet Boys,I'll Never Break Your Heart,287
Backstreet Boys,Drowning,266
Backstreet Boys,Larger than Life,232
Backstreet Boys,As Long as You Love Me,212
Backstreet Boys,The Call (Neptunes Remix),233
Backstreet Boys,Just Want You to Know,232
Backstreet Boys,Shape of My Heart,229
Backstreet Boys,Incomplete,235
Backstreet Boys,All I Have to Give,275
Backstreet Boys,Show Me the Meaning of Being Lonely,233
Bad Meets Evil featuring Bruno Mars,Lighters,302
Baha Men,Move It Like This,202
Banks,Beggin for Thread,246
Basic Vacation,I Believe,196
Bastille,Pompeii,212
Baz Luhrmann,Everybody's Free (To Wear Sunscreen) (Edit),305
BBMak,Back Here,217
Beastie Boys,Ch-Check It Out,190
Becky G,Shower,204
Beenie Man featuring Janet Jackson,Feel It Boy,201
Beenie Man featuring Ms. Thing,Dude,231
Ben Harper,Steal My Kisses,245
Ben Rector,Brand New,240
Betty Who,All Of You,236
Beyoncé,"Me, Myself and I",301
Beyoncé,Irreplaceable,225
Beyoncé,Halo,223
Beyoncé,Naughty Girl,205
Beyoncé,Check on It,209
Beyoncé and Shakira,Beautiful Liar,197
Beyoncé featuring Jay-Z,Crazy in Love,235
Beyoncé featuring Jay-Z,Déjà Vu,240
Bibi Bourelly,Sally,169
Black Veil Brides,In the End,225
Blackstreet & Mýa featuring Mase & Blinky Blink,Take Me There,244
Blake Shelton,Honey Bee,219
Blessid Union of Souls,Hey Leonardo (She Likes Me for Me),206
Blink-182,Feeling This,173
Blink-182,The Rock Show,169
Blink-182,All the Small Things,167
Blink-182,First Date,169
Blink-182,What's My Age Again?,149
Bobby V,Slow Down,232
Bon Jovi,Everyday,177
Bon Jovi,It's My Life,223
Bone Thugs-n-Harmony featuring Akon,I Tried,287
Born Cages,Don't Look Back,268
Bow Wow featuring Baby,Let's Get Down,259
Bow Wow featuring Chris Brown & Johntá Austin,Shortie Like Mine,267
Bow Wow featuring Ciara,Like You,205
Bow Wow featuring J-Kwon and Jermaine Dupri,Fresh AZIMIZ,228
Bow Wow featuring T-Pain & Johntá Austin,Outta My System,232
Bowling for Soup,Girl All the Bad Guys Want,196
Bowling for Soup,1985,192
Boys Like Girls,Hero/Heroine,223
Boys Like Girls,Thunder,237
Boys Like Girls,Heart Heart Heartbreak,203
Boys Like Girls,Love Drunk,221
Boys Like Girls,The Great Escape,206
Breathe Carolina,Blackout,208
Brian McKnight,Anytime,271
Britney Spears,Toxic,198
Britney Spears,...Baby One More Time,212
Britney Spears,Break the Ice,193
Britney Spears,I'm a Slave 4 U,203
Britney Spears,Work Work,246
Britney Spears,(You Drive Me) Crazy,198
Britney Spears,Piece of Me,210
Britney Spears,If U Seek Amy,213
Britney Spears,Overprotected (The Darkchild Remix),186
Britney Spears,Don't Let Me Be the Last to Know,230
Britney Spears,Hold It Against Me,226
Britney Spears,Stronger,202
Britney Spears,I Wanna Go,208
Britney Spears,Till the World Ends,234
Britney Spears,Everytime,221
Britney Spears,Sometimes,237
Britney Spears,Lucky,204
Britney Spears,Womanizer,222
Britney Spears featuring G-Eazy,Make Me...,229
Britt Nicole,Gold,178
Brooke Valentine featuring Big Boi and Lil Jon,Girlfight,214
Bruno Mars,Locked Out of Heaven,230
Bruno Mars,When I Was Your Man,211
Bruno Mars,Gorilla,238
Bruno Mars,Treasure,174
Bruno Mars,It Will Rain,253
Bruno Mars,Grenade,218
Bruno Mars,The Lazy Song,187
Bruno Mars,24K Magic,224
Bruno Mars,Just the Way You Are,215
Bruno Mars,Young Girls,228
Bryson Tiller,Don't,198
Bubba Sparxxx,Ms. New Booty,200
Cady Groves,Love Actually,228
Cake,Never There,164
Calvin Harris,Feel So Close,202
Calvin Harris featuring Ellie Goulding,I Need Your Love,230
Calvin Harris featuring Ellie Goulding,Outside,225
Calvin Harris featuring Florence Welch,Sweet Nothing,208
Calvin Harris featuring John Newman,Blame,205
Calvin Harris featuring Ne-Yo,Let's Go,224
Calvin Harris featuring Rihanna,This Is What You Came For,218
Capital Cities,Safe and Sound,190
Capital Cities,Safe and Sound,192
Carly Rae Jepsen,Call Me Maybe,192
Carrie Underwood,Before He Cheats,197
Carrie Underwood,Undo It,176
Cascada,Everytime We Touch,197
Case,Happily Ever After,278
Cee Lo Green,Forget You,220
Celine Dion,A New Day Has Come,258
Chad Kroeger featuring Josey Scott,Hero,190
Chamillionaire featuring Krayzie Bone,Ridin',243
Chanté Moore,Chanté's Got a Man,266
Charice,Note to God,239
Charli XCX,Boom Clap,167
Charlie Puth,One Call Away,190
Charlie Puth featuring Meghan Trainor,Marvin Gaye,187
Charlie Puth featuring Selena Gomez,We Don't Talk Anymore,214
Cher Lloyd,Want U Back,212
Cherish featuring Sean Paul of YoungBloodZ,Do It to It,220
Cherish featuring Young Joc,Killa,228
Cherry Poppin' Daddies,Zoot Suit Riot,233
Chevelle,Send the Pain Below,250
Chevelle,The Red,235
Chevelle,Vitamin R (Leading Us Along),222
Chiddy Bang featuring Icona Pop,Mind Your Manners,194
Chingy,Right Thurr,216
Chingy,Balla Baby,213
Chingy featuring J. Weav,One Call Away,255
Chingy featuring Ludacris and Snoop Dogg,Holidae In,269
Chingy featuring Tyrese,Pullin' Me Back,232
Chris Brown,Run It!,192
Chris Brown,Say Goodbye,285
Chris Brown,With You,251
Chris Brown,Turn Up the Music,224
Chris Brown,Don't Wake Me Up,220
Chris Brown,Forever,276
Chris Brown,Wall to Wall,220
Chris Brown,Yeah 3x,238
Chris Brown,Yo (Excuse Me Miss),228
Chris Brown featuring Lil Wayne & Busta Rhymes,Look at Me Now,222
Chris Brown featuring T-Pain,Kiss Kiss,250
Chris Brown featuring Tyga and Kevin McCall,Deuces,274
Chris Lane,Fix,189
Christina Aguilera,Ain't No Other Man,226
Christina Aguilera,Keeps Gettin' Better,180
Christina Milian,AM to PM,213
Christina Milian,Dip It Low,194
Ciara,Promise,267
Ciara featuring Justin Timberlake,Love Sex Magic,219
Ciara featuring Ludacris,Oh,255
Ciara featuring Petey Pablo,Goodies,223
Citizen Four,Testify,228
City High,What Would You Do?,170
City High featuring Eve,Caramel (Trackmasters Remix),214
Clairity,Scarecrow,220
Classified,That's What I Do,227
Clean Bandit featuring Jess Glynne,Rather Be,225
Cobra Starship featuring Leighton Meester,Good Girls Go Bad,195
Cobra Starship featuring Sabi,You Make Me Feel...,211
Cody Simpson,All Day,186
Coin,Talk Too Much,185
Colbie Caillat,Realize,242
Coldplay,Clocks,250
Coldplay,Hymn for the Weekend,256
Coldplay,In My Place,226
Coldplay,Fix You,293
Coldplay,Yellow,268
Coldplay,A Sky Full of Stars,268
Coldplay,Paradise,276
Coldplay,Speed of Sound,261
Coldplay,Adventure of a Lifetime,263
Connell Cruise,Into the Wild,192
Conrad Sewell,Hold Me Up,204
Conway,Big Talk,219
Corinne Bailey Rae,Put Your Records On,213
Counting Crows featuring Vanessa Carlton,Big Yellow Taxi,223
Creed,One Last Breath,237
Creed,With Arms Wide Open,232
Crossfade,Cold,193
D.H.T. featuring Edmée,Listen to Your Heart,268
D.R.A.M. featuring Lil Yachty,Broccoli,223
D12,My Band,282
Daft Punk featuring Pharrell Williams,Get Lucky,247
Dagny featuring Børns,Fool's Gold,238
Daniel Bedingfield,If You're Not the One,242
Daniel Powter,Bad Day,229
Daniel Skye,Smile,156
Danny Mercer,Who Are You Loving Now?,211
Darius Rucker,Don't Think I Don't Think About It,181
Daughtry,Life After You,204
Daughtry,It's Not Over,206
Daughtry,Feels Like Tonight,237
Daughtry,What About Now,249
Daughtry,Over You,204
Daughtry,September,237
Daughtry,No Surprise,248
Daughtry,Home,252
Dave Barnes,Little Lies,165
David Archuleta,Crush,207
David Cook,Light On,227
David Guetta & Chris Willis featuring Fergie & LMFAO,Gettin' Over You,184
David Guetta featuring Akon,Sexy Chick,192
David Guetta featuring Chris Brown and Lil Wayne,I Can Only Imagine,208
David Guetta featuring Kid Cudi,Memories,208
David Guetta featuring Nicki Minaj,Turn Me On,199
"David Guetta featuring Nicki Minaj, Bebe Rexha and Afrojack",Hey Mama,191
David Guetta featuring Sia,Titanium,210
David Guetta featuring Usher,Without You,206
Daya,"Sit Still, Look Pretty",198
Daya,Hide Away,189
Days Difference,Speakers,255
"Dem Franchize Boyz featuring Jermaine Dupri, Da Brat and Bow Wow",I Think They Like Me (Remix),282
Dem Franchize Boyz featuring Peanut and Charlay,"Lean wit It, Rock wit It",228
Demi Lovato,Heart Attack,208
Demi Lovato,Give Your Heart a Break,204
Demi Lovato,Skyscraper,231
Demi Lovato,Cool for the Summer,213
Demi Lovato,Confident,203
Demi Lovato featuring Cher Lloyd,Really Don't Care,199
Desiigner,Panda,224
Destiny's Child,Bootylicious,207
Destiny's Child,Emotion,234
Destiny's Child,Survivor,240
Destiny's Child,Cater 2 U,243
Destiny's Child,Independent Women Part I,219
Destiny's Child,Girl,219
Destiny's Child,"Jumpin', Jumpin'",227
Destiny's Child featuring T.I. and Lil Wayne,Soldier,243
Dev,In the Dark,225
Dev featuring The Cataracs,Bass Down Low,209
Diddy – Dirty Money featuring Skylar Grey,Coming Home,238
Dirty Vegas,Days Go By,218
Dixie Chicks,Landslide,226
DJ Snake and AlunaGeorge,You Know You Like It,244
DJ Snake and Lil Jon,Turn Down for What,212
DJ Snake featuring Bipolar Sunshine,Middle,215
DJ Snake featuring Justin Bieber,Let Me Love You,203
DNCE,Cake by the Ocean,215
Drake,Best I Ever Had,255
Drake featuring Majid Jordan,"Hold On, We're Going Home",225
Dru Hill,I Should Be...,260
Eamon,I Don't Want You Back,224
Ed Sheeran,The A Team,258
Ed Sheeran,Thinking Out Loud,277
Ed Sheeran,Don't,216
Ed Sheeran,Photograph,255
Eden xo,Too Cool to Dance,188
Edward Maya and Vika Jigulina,Stereo Love,184
Eiffel 65,Blue (Da Ba Dee),206
Elijah Blake,I Just Wanna...,250
Elle King,Ex's & Oh's,200
Ellie Goulding,Burn,229
Ellie Goulding,Lights,209
Ellie Goulding,Love Me like You Do,248
Ellie Goulding,Something in the Way You Move,223
Ellie Goulding,On My Mind,207
Elliott Yamin,Wait for You,238
Elvis Presley,Suspicious Minds (Live In Concert),255
Emeli Sandé,Next to Me (Radio Mix),194
Eminem,Mockingbird,250
Eminem featuring Rihanna,Love the Way You Lie,262
Enrique Iglesias,Escape,206
Enrique Iglesias,Bailamos,213
Enrique Iglesias featuring Ludacris & DJ Frank E,Tonight (I'm Lovin' You),229
"Enrique Iglesias featuring Sean Paul, Descemer Bueno and Gente de Zona",Bailando,240
Eric Church,Springsteen,260
Eva Simons,I Don't Like You,251
Evan and Jaron,From My Head to My Heart,190
Evan and Jaron,Crazy for This Girl,201
Eve featuring Alicia Keys,Gangsta Lovin',238
Eve featuring Gwen Stefani,Let Me Blow Ya Mind,223
Everclear,Father of Mine,232
Everclear,I Will Buy You a New Life,238
Everclear,AM Radio,229
Everclear,Wonderful,272
Fabolous featuring Ne-Yo,Make Me Better,253
Fabolous featuring The-Dream,Throw It in the Bag,230
Fall Out Boy,"Dance, Dance",179
Fall Out Boy,My Songs Know What You Did in the Dark (Light Em Up),186
Fall Out Boy,Centuries,226
Fall Out Boy,"Sugar, We're Goin' Down",226
Fall Out Boy,Thnks fr th Mmrs,202
Fall Out Boy,Uma Thurman,211
Fall Out Boy featuring John Mayer,Beat It,226
Fancy Reagan,Knock Me Out,202
Far East Movement featuring The Cataracs & Dev,Like a G6,216
Fastball,The Way,256
Fastball,Out of My Head,152
Fatboy Slim,Praise You (Radio Edit),204
Fatboy Slim,The Rockafeller Skank,209
Fefe Dobson,Everything,221
Fergie,Clumsy,199
Fergie,London Bridge,207
Fergie,Big Girls Don't Cry,254
Fergie featuring Ludacris,Glamorous,246
Fergie featuring will.i.am,Fergalicious,222
Fifth Harmony,That's My Girl,203
Fifth Harmony featuring Kid Ink,Worth It,222
Fifth Harmony featuring Ty Dolla Sign,Work from Home,213
Finger Eleven,One Thing,270
Finger Eleven,Paralyzer,205
Five for Fighting,100 Years,246
Flex featuring Belinda,Te Quiero (Spanglish Version),194
Flo Rida,Good Feeling,245
Flo Rida,Whistle,223
Flo Rida,Right Round,204
Flo Rida,I Cry,218
Flo Rida,My House,191
Flo Rida featuring Sage the Gemini and Lookas,G.D.F.R.,187
Florida Georgia Line,Cruise,218
Flume featuring Kai,Never Be like You,233
Flyleaf,All Around Me,197
Foster the People,Pumped Up Kicks,235
Fountains of Wayne,Stacy's Mom,195
Foxes,Youth,220
Frankie,New Obsession,222
Frankie J,Don't Wanna Try,246
Frankie J,How to Deal,232
Frankie J featuring Baby Bash,Obsession (No Es Amor),222
Franz Ferdinand,Take Me Out,236
Franz Ferdinand,Do You Want To,215
Free Energy,Bang Pop,217
Frickin' A,Jessie's Girl,174
Fuel,Falls on Me,250
Fuel,Bad Day,193
Fuel,Hemorrhage (In My Hands),236
Fun,Carry On,278
G-Eazy and Bebe Rexha,"Me, Myself & I",250
G.R.L.,Show Me What You Got,214
Garbage,I Think I'm Paranoid,218
Garbage,Special,225
Gavin DeGraw,In Love with a Girl,205
Gavin DeGraw,Not Over You,214
Gavin James,Bitter Pill,238
Ginuwine,In Those Jeans,242
Ginuwine,Differences,248
Ginuwine,Stingy,239
Ginuwine featuring Baby,Hell Yeah,218
Gnash featuring Olivia O'Brien,"I Hate U, I Love U",226
Godsmack,Serenity,225
Good Charlotte,Girls & Boys,181
Good Charlotte,Hold On,243
Good Charlotte,I Don't Want to Be in Love (Dance Floor Anthem),227
Good Charlotte,I Just Wanna Live,164
Gorillaz,Dare,211
Gorillaz,Clint Eastwood,222
Gorillaz featuring De La Soul,Feel Good Inc.,207
Gotye featuring Kimbra,Somebody That I Used to Know,243
Grace featuring G-Eazy,You Don't Own Me,198
Graffiti6,Free,227
Gretchen Wilson,Here for the Party,196
Gretchen Wilson,Redneck Woman,220
Greyson Chance,Waiting Outside the Lines,231
Gwen Stefani,What You Waiting For?,217
Gwen Stefani,Hollaback Girl,198
Gwen Stefani featuring Akon,The Sweet Escape,245
Gym Class Heroes featuring Adam Levine,Stereo Hearts,210
Gym Class Heroes featuring Neon Hitch,Get Yourself Back Home,220
Hailee Steinfeld and Grey featuring Zedd,Starving,179
Halestorm,Here's to Us,175
Hanson,This Time Around,255
Hanson,MMMBop,267
Harvey Danger,Flagpole Sitta,215
Havana Brown featuring Pitbull,We Run the Night,227
Hellogoodbye,Here (In Your Arms),217
Hey Violet,Guys My Age,210
Hilary Duff,All About You,159
Hinder,Lips of an Angel,259
Hoobastank,Running Away,178
Hoobastank,Disappear,237
Hoobastank,The Reason,230
Hot Chelle Rae,Tonight Tonight,198
Hot Chelle Rae,Tonight Tonight,198
"Houston featuring Chingy, Nate Dogg & I-20",I Like That,226
Howie Day,Collide,246
Huey,"Pop, Lock & Drop It",261
Hunter Hayes,Somebody's Heartbreak,226
Icona Pop featuring Charli XCX,I Love It,153
Ideal,Get Gone,271
Idina Menzel,Let It Go,219
Iggy Azalea featuring Charli XCX,Fancy,195
Iggy Azalea featuring MØ,Beg for It,176
Iggy Azalea featuring Rita Ora,Black Widow,208
Imagine Dragons,Radioactive,186
Imagine Dragons,Demons,174
Imagine Dragons,It's Time,237
Imajin,Shorty (You Keep Playin' with My Mind),294
Incubus,Wish You Were Here,212
Incubus,Drive,232
Iyaz,Replay,180
Iyaz,Solo,200
J-Kwon,You & Me,263
J. Cole,Work Out,232
J. Holiday,Suffocate,214
J. Holiday,Bed,228
Ja Rule featuring Ashanti,Always on Time,208
Ja Rule featuring Case,Livin' It Up,258
Jack and Eliza,Hold the Line,176
Jacob Latimore,This or That,198
Jacob Latimore featuring T-Pain,Heartbreak Heard Around the World,175
Jacob Whitesides,Lovesick,193
Jadagrace,Run Dat Back,216
Jadakiss featuring Anthony Hamilton,Why?,241
Jade Anderson,Sugarhigh,203
Jagged Edge,Walked Outta Heaven,228
Jaicko,Fast Forward,208
James Bay,Let It Go,258
Jamie Cullum,Wheels,219
Jamie Foxx featuring Justin Timberlake and T.I.,Winner,243
Jamie Foxx featuring T-Pain,Blame It,261
Jamie Scott,Unbreakable,263
Janet,Feedback,235
Janet Jackson,Someone to Call My Lover,272
Janet Jackson,Together Again,301
Janet Jackson,All for You,262
Janet Jackson,Doesn't Really Matter,256
Jaron and the Long Road to Love,Pray for You,185
Jason Aldean,Burnin' It Down,223
Jason Aldean,Dirt Road Anthem,225
Jason Derulo,In My Head,196
Jason Derulo,The Other Side,225
Jason Derulo,Want to Want Me,205
Jason Derulo,It Girl,187
Jason Derulo,Whatcha Say,219
Jason Derulo,Trumpets,213
Jason Derulo,Ridin' Solo,203
Jason Derulo featuring 2 Chainz,Talk Dirty,176
Jason Mraz,I'm Yours,211
Jay Sean featuring Lil Wayne,Down,207
Jay Sean featuring Sean Paul and Lil Jon,Do You Remember,207
Jay-Z,Excuse Me Miss,229
Jay-Z,Hard Knock Life (Ghetto Anthem) (Edit),216
Jay-Z featuring Beyoncé,03 Bonnie & Clyde,203
JC Chasez,Blowin' Me Up (With Her Love),259
Jennette McCurdy,Stronger,204
Jennifer Lopez,I'm Glad,221
Jennifer Lopez,I'm Real,195
Jennifer Lopez,Ain't It Funny,240
Jennifer Lopez,Waiting for Tonight,245
Jennifer Lopez,Jenny from the Block,168
Jennifer Lopez,Play,210
Jennifer Lopez,Love Don't Cost a Thing,220
Jennifer Lopez featuring Nas,I'm Gonna Be Alright (Trackmasters Remix),171
Jennifer Lopez featuring Pitbull,On the Floor,227
Jennifer Love Hewitt,BareNaked,198
Jeremih featuring 50 Cent,Down on Me,227
Jerrod Niemann,"Lover, Lover",203
Jessica Jarrell,Almost Love (24/7),199
Jessica Simpson,With You,189
Jessica Simpson,A Little Bit,224
Jessica Simpson,Angels,243
Jessica Simpson,A Public Affair,199
Jessica Simpson,Take My Breath Away,189
Jessica Simpson,I Think I'm in Love with You,216
Jessica Sutta,Show Me,222
Jessie J,Domino,228
Jessie J featuring B.o.B,Price Tag,197
"Jessie J, Ariana Grande and Nicki Minaj",Bang Bang,196
Jidenna featuring Roman GianArthur,Classic Man,223
JIVEjones,"Me, Myself & I",208
Jodie Abacus,I'll Be That Friend,210
Joe,I Wanna Know,279
Joe Budden,Pump It Up,237
Joe featuring Mystikal,Stutter (Double Take Remix),212
John Legend,Used to Love U,209
John Legend,Ordinary People,240
John Legend,All of Me,269
John Legend featuring André 3000,Green Light,232
John Mayer,Say,226
JoJo,Baby It's You,192
JoJo,Too Little Too Late,219
JoJo,Leave (Get Out),226
JoJo featuring Wiz Khalifa,No Apologies,195
Jon Bellion,All Time Low,214
Jordin Sparks,Tattoo,230
Jordin Sparks,One Step at a Time,214
Jordin Sparks,Battlefield,237
Jordin Sparks and Chris Brown,No Air,261
Jukebox the Ghost,Postcard,208
Justin Bieber,Boyfriend,170
Justin Bieber,Love Yourself,231
Justin Bieber,Sorry,198
Justin Bieber featuring Big Sean,As Long as You Love Me,226
Justin Bieber featuring Ludacris,Baby,213
Justin Bieber featuring Usher,Somebody to Love (Remix),216
Justin Timberlake,Rock Your Body,266
Justin Timberlake,Señorita,274
Justin Timberlake,Mirrors,276
Justin Timberlake,TKO,286
Justin Timberlake,Take Back the Night,353
Justin Timberlake,LoveStoned,258
Justin Timberlake,Summer Love,249
Justin Timberlake,Not a Bad Thing,265
Justin Timberlake,Can't Stop the Feeling! (Original Song from DreamWorks Animation's Trolls),233
Justin Timberlake featuring Clipse,Like I Love You,280
Justin Timberlake featuring Jay Z,Suit & Tie,267
Justin Timberlake featuring T.I.,My Love,277
Justin Timberlake featuring Timbaland,SexyBack,241
Juvenile featuring Soulja Slim,Slow Motion,247
K-Ci & JoJo,All My Life,331
K-Ci & JoJo,Crazy,217
K-Ci & JoJo,Tell Me It's Real,224
Kandi,Don't Think I'm Not,229
Kanye West,Can't Tell Me Nothing,270
Kanye West,Heartless,208
Kanye West featuring Dwele,Flashing Lights,237
Kardinal Offishall featuring Akon,Dangerous,231
Karmin,Brokenhearted,225
